CREATE TABLE AE_JVM_STAT_SUMMARY(
    time timestamp NULL,
    was_id int4 NULL,
    compiles float8 NULL,
    max_compiles int8 NULL,
    compile_time float8 NULL,
    max_compile_time int8 NULL,
    class_count	float8 NULL,
    max_class_count	int8 NULL,
    loaded float8 NULL,
    max_loaded int8 NULL,
    class_time float8 NULL,
    max_class_time int8 NULL,
    eden_size_avg float8 NULL,
    eden_size_max int8 NULL,
    eden_capacity_avg float8 NULL,
    eden_capacity_max int8 NULL,
    eden_used_avg float8 NULL,
    eden_used_max int8 NULL,
    old_size_avg float8 NULL,
    old_size_max int8 NULL,
    old_capacity_avg float8 NULL,
    old_capacity_max int8 NULL,
    old_used_avg float8 NULL,
    old_used_max int8 NULL,
    perm_size_avg float8 NULL,
    perm_size_max int8 NULL,
    perm_capacity_avg float8 NULL,
    perm_capacity_max int8 NULL,
    perm_used_avg float8 NULL,
    perm_used_max int8 NULL,
    jvm_gc_count float8 NULL,
    total_gc_count int8 NULL,
    tatal_gc_time int8 NULL,
    minor_gc_count int8 NULL,
    minor_gc_time int8 NULL,
    major_gc_count int8 NULL,
    major_gc_time int8 NULL,
    create_dt timestamp default current_timestamp,
    create_id varchar(20) default 'system' not NULL
)
