CREATE TABLE AE_TXN_DETAIL_SUMMARY_TEMP(
    ten_min_time timestamp NULL,
    was_name varchar(128) NULL,
    txn_name varchar(256) NULL,
    txn_exec_count int8 NULL,
    txn_elapse_sum int8 NULL,
    txn_elapse_avg numeric NULL,
    txn_elapse_max int4 NULL,
    txn_cpu_time_sum numeric NULL,
    txn_cpu_time_avg numeric NULL,
    txn_cpu_time_max int8 NULL,
    thread_memory_avg numeric NULL,
    thread_memory_max int8 NULL,
    fetched_rows_sum int8 NULL,
    fetched_rows_avg numeric NULL,
    fetched_rows_max int4 NULL,
    fetch_time_sum int8 NULL,
    fetch_time_avg numeric NULL,
    fetch_time_max int4 NULL,
    jdbc_fetch_count_sum int8 NULL,
    jdbc_fetch_count_avg numeric NULL,
    jdbc_fetch_count_max int4 NULL,
    exception_sum int8 NULL,
    remote_count_sum int8 NULL,
    remote_count_avg numeric NULL,
    remote_count_max int4 NULL,
    remote_elapse_sum int8 NULL,
    remote_elapse_avg  numeric NULL,
    remote_elapse_max int4 NULL,
    create_dt timestamp with time zone default current_timestamp,
    create_id varchar(20) default 'system' not NULL
)
