CREATE TABLE AE_WAS_STAT_SUMMARY(
    "time" timestamp NULL,
    was_id int4 NULL,
    active_users float8 NULL,
    max_active_users int4 NULL,
    active_txns float8 NULL,
    max_active_txns int4 NULL,
    db_sessions float8 NULL,
    max_db_sessions int4 NULL,
    active_db_sessions float8 NULL,
    max_active_db_sessions int4 NULL,
    jvm_cpu_usage float8 NULL,
    max_jvm_cpu_usage int8 NULL,
    jvm_free_heap float8 NULL,
    max_jvm_free_heap int8 NULL,
    jvm_heap_size float8 NULL,
    max_jvm_heap_size int8 NULL,
    jvm_used_heap float8 NULL,
    max_jvm_used_heap int8 NULL,
    jvm_thread_count float8 NULL,
    max_jvm_thread_count int8 NULL,
    jvm_gc_count float8 NULL,
    max_jvm_gc_count int8 NULL,
    max_txn_end_count int8 NULL,
    sum_txn_end_count int8 NULL,
    txn_elapse float8 NULL,
    max_txn_elapse int4 NULL,
    sql_exec_count float8 NULL,
    max_sql_exec_count int8 NULL,
    sql_elapse float8 NULL,
    max_sql_elapse int4 NULL,
    sql_prepare_count float8 NULL,
    max_sql_prepare_count int8 NULL,
    sql_fetch_count float8 NULL,
    max_sql_fetch_count int8 NULL,
    create_dt timestamp default current_timestamp,
    create_id varchar(20) default 'system' not NULL
)
